Executing action: monitor
Serial port /dev/ttyS9
381,19050,19.75,-75.49,-86.58
382,19100,23.45,-77.45,-87.78
383,19150,25.21,-77.45,-86.07
384,19200,29.27,-77.63,-86.58
385,19250,32.26,-77.81,-86.07
386,19300,34.55,-77.27,-85.90
387,19350,38.61,-75.67,-86.07
388,19400,39.49,-72.29,-86.24
389,19450,40.72,-73.54,-86.07
390,19500,41.25,-73.71,-86.58
391,19550,40.90,-72.29,-85.90
392,19600,42.66,-70.86,-86.92
393,19650,44.07,-69.44,-85.90
394,19700,43.02,-68.37,-87.26
395,19750,44.07,-66.59,-86.92
396,19800,43.90,-63.56,-88.80
397,19850,43.72,-61.96,-89.31
398,19900,45.13,-60.54,-88.63
399,19950,46.37,-58.58,-88.46
400,20000,45.13,-58.05,-89.65
401,20050,46.01,-55.73,-88.80
402,20100,45.13,-54.84,-88.29
403,20150,45.66,-51.81,-90.16
404,20200,43.72,-47.36,-89.99
405,20250,39.49,-46.65,-91.01
406,20300,38.78,-43.80,-90.67
407,20350,36.49,-41.84,-91.87
408,20400,36.85,-43.27,-91.87
409,20450,34.91,-41.31,-91.35
410,20500,34.38,-40.06,-90.16
411,20550,33.14,-40.60,-92.04
412,20600,30.50,-41.84,-90.84
413,20650,27.68,-39.35,-92.21
414,20700,25.21,-40.77,-92.55
415,20750,28.03,-40.06,-91.53
416,20800,26.09,-41.31,-91.01
417,20850,25.92,-40.06,-91.18
418,20900,27.33,-38.99,-90.16
419,20950,29.97,-39.53,-92.38
420,21000,33.14,-40.95,-90.67
421,21050,35.44,-43.27,-94.25
422,21100,39.49,-46.65,-93.06
423,21150,40.72,-49.68,-93.57
424,21200,42.66,-50.57,-92.04
425,21250,44.25,-54.66,-90.84
426,21300,43.90,-57.15,-91.18
427,21350,43.37,-60.54,-90.33
428,21400,44.07,-63.39,-89.65
429,21450,43.37,-65.17,-88.63
430,21500,41.43,-66.77,-89.14
431,21550,40.90,-68.37,-88.29
432,21600,39.84,-69.80,-88.63
433,21650,39.84,-72.65,-86.58
434,21700,38.96,-71.04,-88.12
435,21750,37.37,-71.93,-87.26
436,21800,35.61,-74.43,-87.61
437,21850,34.73,-75.32,-85.73
438,21900,31.03,-79.41,-86.58
439,21950,28.38,-77.10,-84.03
440,22000,25.92,-79.59,-84.37
441,22050,25.39,-79.06,-85.90
442,22100,25.03,-77.63,-85.22
443,22150,22.04,-77.81,-85.39
444,22200,21.51,-76.21,-86.24
445,22250,18.69,-74.43,-86.58
446,22300,17.63,-75.49,-87.61
447,22350,16.57,-73.36,-87.61
448,22400,16.04,-72.11,-86.41
449,22450,13.93,-71.04,-87.09
450,22500,12.52,-71.04,-87.43
451,22550,13.22,-67.13,-88.80
452,22600,11.46,-63.92,-87.09
453,22650,12.69,-63.74,-88.29
454,22700,11.64,-61.96,-87.95
455,22750,9.87,-61.96,-86.58
456,22800,9.70,-61.07,-87.09
457,22850,11.46,-59.29,-89.14
458,22900,10.58,-57.33,-88.29
459,22950,10.58,-55.91,-88.97
460,23000,10.58,-55.91,-89.65
461,23050,11.46,-54.31,-91.18
462,23100,11.46,-54.31,-89.48
463,23150,11.64,-54.13,-89.65
464,23200,11.28,-54.84,-90.33
465,23250,10.75,-52.17,-90.16
466,23300,11.81,-54.31,-91.18
467,23350,11.64,-50.57,-89.99
468,23400,13.40,-51.28,-90.33
469,23450,11.11,-50.74,-89.48
470,23500,13.57,-50.03,-88.80
471,23550,13.40,-48.43,-89.65
472,23600,14.28,-48.61,-91.18
473,23650,17.81,-45.40,-91.87
474,23700,17.98,-44.16,-92.04
475,23750,19.92,-42.55,-93.57
476,23800,23.09,-42.20,-94.25
477,23850,27.15,-40.95,-91.01
478,23900,29.27,-40.95,-92.04
479,23950,32.26,-41.49,-92.21
480,24000,32.79,-42.38,-92.04
481,24050,35.08,-44.34,-92.89
482,24100,39.14,-44.87,-92.04
483,24150,39.84,-46.65,-91.70
484,24200,41.96,-48.79,-91.35
485,24250,42.66,-48.79,-91.70
486,24300,42.84,-50.03,-91.53
487,24350,43.37,-51.99,-92.04
488,24400,44.25,-55.37,-91.18
489,24450,43.90,-56.80,-91.53
490,24500,43.72,-58.05,-89.65
491,24550,43.37,-61.96,-90.67
492,24600,43.19,-63.21,-90.50
493,24650,42.49,-62.85,-91.87
494,24700,41.08,-65.35,-90.16
495,24750,42.66,-65.52,-91.01
496,24800,40.72,-66.06,-90.84
497,24850,42.49,-66.06,-89.48
498,24900,41.96,-65.52,-88.97
499,24950,43.19,-64.28,-90.50
500,25000,44.60,-60.72,-89.82
501,25050,43.90,-58.22,-90.16
502,25100,44.07,-55.55,-91.35
503,25150,45.13,-52.70,-92.38
504,25200,42.49,-50.39,-92.21
505,25250,39.14,-47.72,-92.04
506,25300,38.43,-45.94,-93.06
507,25350,37.55,-48.25,-93.23
508,25400,36.14,-45.05,-93.57
509,25450,33.14,-44.51,-92.72
510,25500,30.15,-42.20,-92.55
511,25550,30.15,-43.62,-93.91
512,25600,28.03,-41.49,-92.89
513,25650,27.50,-42.38,-93.40
514,25700,23.80,-41.84,-93.91
515,25750,22.74,-41.49,-92.55
516,25800,22.04,-41.13,-93.57
517,25850,20.80,-42.73,-93.74
518,25900,20.45,-44.16,-93.06
519,25950,19.57,-43.62,-94.25
520,26000,17.28,-44.51,-92.04
521,26050,16.57,-44.87,-94.08
522,26100,17.10,-48.61,-93.91
523,26150,15.87,-49.14,-92.72
524,26200,14.28,-49.68,-91.87
525,26250,12.87,-52.17,-92.21
526,26300,14.81,-51.28,-91.01
527,26350,12.87,-52.17,-91.18
528,26400,12.69,-54.13,-91.35
529,26450,13.05,-55.20,-89.99
530,26500,11.28,-54.84,-90.67
531,26550,10.58,-56.62,-91.70
532,26600,11.28,-56.98,-88.97
533,26650,11.81,-58.58,-90.50
534,26700,9.87,-60.18,-88.97
535,26750,10.93,-62.32,-88.97
536,26800,10.23,-61.61,-86.92
537,26850,10.75,-62.50,-87.78
538,26900,11.11,-63.21,-86.75
539,26950,11.99,-64.10,-86.24
540,27000,13.22,-65.70,-87.78
541,27050,11.46,-65.35,-86.75
542,27100,10.93,-67.30,-89.31
543,27150,11.11,-65.35,-87.09
544,27200,12.52,-69.97,-87.78
545,27250,13.22,-67.84,-87.09
546,27300,14.63,-68.19,-88.12
547,27350,14.46,-71.58,-87.95
548,27400,16.75,-72.82,-87.43
549,27450,16.92,-73.71,-86.24
550,27500,19.04,-72.65,-89.99
551,27550,19.39,-72.65,-89.99
552,27600,19.39,-74.43,-84.54
553,27650,19.39,-75.14,-87.61
554,27700,19.92,-75.67,-86.75
555,27750,21.33,-75.32,-86.75
556,27800,21.33,-76.38,-87.78
557,27850,24.15,-77.10,-85.39
558,27900,24.86,-77.10,-87.09
559,27950,25.56,-74.25,-89.82
560,28000,26.62,-74.96,-88.12
561,28050,25.74,-76.21,-88.63
562,28100,28.56,-74.78,-89.65
563,28150,29.79,-75.32,-88.46
564,28200,29.27,-74.07,-89.31
565,28250,31.91,-74.96,-89.14
566,28300,33.85,-73.71,-89.65
567,28350,35.08,-74.96,-87.09
568,28400,35.26,-75.49,-87.26
569,28450,37.73,-71.58,-87.61
570,28500,39.31,-72.47,-87.43
571,28550,40.72,-71.04,-88.46
572,28600,42.13,-67.48,-89.82
573,28650,41.61,-65.52,-88.97
574,28700,42.84,-64.99,-88.46
575,28750,44.43,-62.32,-88.29
576,28800,43.90,-59.65,-89.14
577,28850,43.72,-59.11,-88.97
578,28900,45.31,-57.15,-88.80
579,28950,46.72,-57.51,-89.48
580,29000,45.13,-55.91,-89.31
581,29050,44.78,-54.13,-88.97
582,29100,44.78,-52.70,-89.65
583,29150,42.31,-50.92,-90.33
584,29200,43.72,-49.85,-89.99
585,29250,42.31,-51.28,-89.31
586,29300,43.02,-49.85,-89.65
587,29350,44.25,-52.17,-89.82
588,29400,42.84,-55.37,-89.14
589,29450,46.01,-59.29,-89.82
590,29500,43.54,-62.85,-90.16
591,29550,43.90,-65.70,-89.48
592,29600,40.20,-68.02,-87.61
593,29650,40.02,-70.69,-89.82
594,29700,37.55,-71.40,-87.43
595,29750,36.14,-73.89,-88.46
596,29800,34.55,-74.78,-87.61
597,29850,32.26,-73.89,-86.41
598,29900,31.20,-76.38,-87.78
599,29950,29.44,-76.03,-87.43

========================================
  RESULTADO DA CALIBRACAO
========================================
  Min:    X=7.58  Y=-80.48  Z=-94.93
  Max:    X=47.07  Y=-38.28  Z=-78.23
----------------------------------------
  COPIE ESSES VALORES PARA O CODIGO:

  mag_offset_x = 27.33f;
  mag_offset_y = -59.38f;
  mag_offset_z = -86.58f;

  (scales para soft-iron, nao confundir com ASA)
  mag_scale_x  = 1.0686f;
  mag_scale_y  = 1.0000f;
  mag_scale_z  = 2.5264f;

  calibrated   = true;
========================================
